"","YEAR","SEASON","QUARTER","COMPLICATION","YEAR_TOTAL_COMPLICATION","SEASON_TOTAL","DELIVERIES","PERCENTAGE"
"70","2011","Apr_to_Jun",2,"STILLBIRTH",85,2077,20,0.96
"71","2011","Jul_to_Sep",3,"BP_TRANSFUSION_DELIVERY",165,2243,34,1.52
"72","2011","Jul_to_Sep",3,"CSECTION",2780,2243,724,32.28
"73","2011","Jul_to_Sep",3,"DELIVERY",8379,2243,2243,100
"74","2011","Jul_to_Sep",3,"FETAL_DEMISE",105,2243,31,1.38
"75","2011","Jul_to_Sep",3,"HEMORRHAGE",778,2243,192,8.56
"76","2011","Jul_to_Sep",3,"KEYWORD_ANY",176,2243,35,1.56
"77","2011","Jul_to_Sep",3,"KEYWORD_BLOOD",12,2243,1,0.04
"78","2011","Jul_to_Sep",3,"KEYWORD_TRANSFUSION",165,2243,34,1.52
"79","2011","Jul_to_Sep",3,"MULTIPLE_BIRTH",203,2243,46,2.05
"80","2011","Jul_to_Sep",3,"PRETERM_BIRTH",750,2243,193,8.6
"81","2011","Jul_to_Sep",3,"STILLBIRTH",85,2243,24,1.07
"82","2011","Oct_to_Dec",4,"BP_TRANSFUSION_DELIVERY",165,2032,47,2.31
"83","2011","Oct_to_Dec",4,"CSECTION",2780,2032,690,33.96
"84","2011","Oct_to_Dec",4,"DELIVERY",8379,2032,2032,100
"85","2011","Oct_to_Dec",4,"FETAL_DEMISE",105,2032,23,1.13
"86","2011","Oct_to_Dec",4,"HEMORRHAGE",778,2032,200,9.84
"87","2011","Oct_to_Dec",4,"KEYWORD_ANY",176,2032,48,2.36
"88","2011","Oct_to_Dec",4,"KEYWORD_BLOOD",12,2032,1,0.05
"89","2011","Oct_to_Dec",4,"KEYWORD_TRANSFUSION",165,2032,47,2.31
"90","2011","Oct_to_Dec",4,"MULTIPLE_BIRTH",203,2032,54,2.66
"91","2011","Oct_to_Dec",4,"PRETERM_BIRTH",750,2032,179,8.81
"92","2011","Oct_to_Dec",4,"STILLBIRTH",85,2032,19,0.94
"93","2012","Jan_to_Mar",1,"BP_TRANSFUSION_DELIVERY",170,1991,48,2.41
"94","2012","Jan_to_Mar",1,"CSECTION",2693,1991,673,33.8
"95","2012","Jan_to_Mar",1,"DELIVERY",8266,1991,1991,100
"96","2012","Jan_to_Mar",1,"FETAL_DEMISE",82,1991,16,0.8
"97","2012","Jan_to_Mar",1,"HEMORRHAGE",786,1991,160,8.04
"98","2012","Jan_to_Mar",1,"KEYWORD_ANY",182,1991,49,2.46
"99","2012","Jan_to_Mar",1,"KEYWORD_BLOOD",12,1991,1,0.05
"100","2012","Jan_to_Mar",1,"KEYWORD_TRANSFUSION",170,1991,48,2.41
"101","2012","Jan_to_Mar",1,"MULTIPLE_BIRTH",180,1991,46,2.31
"102","2012","Jan_to_Mar",1,"PAIN_CRISIS_DELIVERY",7,1991,2,0.1
"103","2012","Jan_to_Mar",1,"PRETERM_BIRTH",616,1991,168,8.44
"104","2012","Jan_to_Mar",1,"STILLBIRTH",61,1991,10,0.5
"105","2012","Apr_to_Jun",2,"BP_TRANSFUSION_DELIVERY",170,2041,37,1.81
"106","2012","Apr_to_Jun",2,"CSECTION",2693,2041,659,32.29
"107","2012","Apr_to_Jun",2,"DELIVERY",8266,2041,2041,100
"108","2012","Apr_to_Jun",2,"FETAL_DEMISE",82,2041,29,1.42
"109","2012","Apr_to_Jun",2,"HEMORRHAGE",786,2041,210,10.29
"110","2012","Apr_to_Jun",2,"KEYWORD_ANY",182,2041,43,2.11
"111","2012","Apr_to_Jun",2,"KEYWORD_BLOOD",12,2041,6,0.29
"112","2012","Apr_to_Jun",2,"KEYWORD_TRANSFUSION",170,2041,37,1.81
"113","2012","Apr_to_Jun",2,"MULTIPLE_BIRTH",180,2041,33,1.62
"114","2012","Apr_to_Jun",2,"PAIN_CRISIS_DELIVERY",7,2041,1,0.05
"115","2012","Apr_to_Jun",2,"PRETERM_BIRTH",616,2041,146,7.15
"116","2012","Apr_to_Jun",2,"STILLBIRTH",61,2041,23,1.13
"117","2012","Jul_to_Sep",3,"BP_TRANSFUSION_DELIVERY",170,2189,40,1.83
"118","2012","Jul_to_Sep",3,"CSECTION",2693,2189,688,31.43
"119","2012","Jul_to_Sep",3,"DELIVERY",8266,2189,2189,100
"120","2012","Jul_to_Sep",3,"FETAL_DEMISE",82,2189,20,0.91
"121","2012","Jul_to_Sep",3,"HEMORRHAGE",786,2189,245,11.19
"122","2012","Jul_to_Sep",3,"KEYWORD_ANY",182,2189,41,1.87
"123","2012","Jul_to_Sep",3,"KEYWORD_BLOOD",12,2189,1,0.05
"124","2012","Jul_to_Sep",3,"KEYWORD_TRANSFUSION",170,2189,40,1.83
"125","2012","Jul_to_Sep",3,"MULTIPLE_BIRTH",180,2189,57,2.6
"126","2012","Jul_to_Sep",3,"PAIN_CRISIS_DELIVERY",7,2189,1,0.05
"127","2012","Jul_to_Sep",3,"PRETERM_BIRTH",616,2189,164,7.49
"128","2012","Jul_to_Sep",3,"STILLBIRTH",61,2189,15,0.69
"129","2012","Oct_to_Dec",4,"BP_TRANSFUSION_DELIVERY",170,2045,45,2.2
"130","2012","Oct_to_Dec",4,"CSECTION",2693,2045,673,32.91
"131","2012","Oct_to_Dec",4,"DELIVERY",8266,2045,2045,100
"132","2012","Oct_to_Dec",4,"FETAL_DEMISE",82,2045,17,0.83
"133","2012","Oct_to_Dec",4,"HEMORRHAGE",786,2045,171,8.36
"134","2012","Oct_to_Dec",4,"KEYWORD_ANY",182,2045,49,2.4
"135","2012","Oct_to_Dec",4,"KEYWORD_BLOOD",12,2045,4,0.2
"136","2012","Oct_to_Dec",4,"KEYWORD_TRANSFUSION",170,2045,45,2.2
"137","2012","Oct_to_Dec",4,"MULTIPLE_BIRTH",180,2045,44,2.15
"138","2012","Oct_to_Dec",4,"PAIN_CRISIS_DELIVERY",7,2045,3,0.15
"139","2012","Oct_to_Dec",4,"PRETERM_BIRTH",616,2045,138,6.75
"140","2012","Oct_to_Dec",4,"STILLBIRTH",61,2045,13,0.64
"141","2013","Jan_to_Mar",1,"BP_TRANSFUSION_DELIVERY",187,1839,47,2.56
"142","2013","Jan_to_Mar",1,"CSECTION",2782,1839,634,34.48
"143","2013","Jan_to_Mar",1,"DELIVERY",7835,1839,1839,100
"144","2013","Jan_to_Mar",1,"FETAL_DEMISE",71,1839,15,0.82
"145","2013","Jan_to_Mar",1,"HEMORRHAGE",568,1839,134,7.29
"146","2013","Jan_to_Mar",1,"KEYWORD_ANY",194,1839,50,2.72
"147","2013","Jan_to_Mar",1,"KEYWORD_BLOOD",7,1839,3,0.16
"148","2013","Jan_to_Mar",1,"KEYWORD_TRANSFUSION",187,1839,47,2.56
"149","2013","Jan_to_Mar",1,"MULTIPLE_BIRTH",189,1839,48,2.61
"150","2013","Jan_to_Mar",1,"PAIN_CRISIS_DELIVERY",7,1839,4,0.22
"151","2013","Jan_to_Mar",1,"PRETERM_BIRTH",527,1839,122,6.63
"152","2013","Jan_to_Mar",1,"STILLBIRTH",54,1839,11,0.6
"153","2013","Apr_to_Jun",2,"BP_TRANSFUSION_DELIVERY",187,1920,38,1.98
"154","2013","Apr_to_Jun",2,"CSECTION",2782,1920,682,35.52
"155","2013","Apr_to_Jun",2,"DELIVERY",7835,1920,1920,100
"156","2013","Apr_to_Jun",2,"FETAL_DEMISE",71,1920,12,0.62
"157","2013","Apr_to_Jun",2,"HEMORRHAGE",568,1920,136,7.08
"158","2013","Apr_to_Jun",2,"KEYWORD_ANY",194,1920,39,2.03
"159","2013","Apr_to_Jun",2,"KEYWORD_BLOOD",7,1920,1,0.05
"160","2013","Apr_to_Jun",2,"KEYWORD_TRANSFUSION",187,1920,38,1.98
"161","2013","Apr_to_Jun",2,"MULTIPLE_BIRTH",189,1920,49,2.55
"162","2013","Apr_to_Jun",2,"PRETERM_BIRTH",527,1920,133,6.93
"163","2013","Apr_to_Jun",2,"STILLBIRTH",54,1920,8,0.42
"164","2013","Jul_to_Sep",3,"BP_TRANSFUSION_DELIVERY",187,2018,48,2.38
"165","2013","Jul_to_Sep",3,"CSECTION",2782,2018,735,36.42
"166","2013","Jul_to_Sep",3,"DELIVERY",7835,2018,2018,100
"167","2013","Jul_to_Sep",3,"FETAL_DEMISE",71,2018,24,1.19
"168","2013","Jul_to_Sep",3,"HEMORRHAGE",568,2018,143,7.09
"169","2013","Jul_to_Sep",3,"KEYWORD_ANY",194,2018,50,2.48
"170","2013","Jul_to_Sep",3,"KEYWORD_BLOOD",7,2018,2,0.1
"171","2013","Jul_to_Sep",3,"KEYWORD_TRANSFUSION",187,2018,48,2.38
"172","2013","Jul_to_Sep",3,"MULTIPLE_BIRTH",189,2018,43,2.13
"173","2013","Jul_to_Sep",3,"PAIN_CRISIS_DELIVERY",7,2018,1,0.05
"174","2013","Jul_to_Sep",3,"PRETERM_BIRTH",527,2018,139,6.89
"175","2013","Jul_to_Sep",3,"STILLBIRTH",54,2018,20,0.99
"176","2013","Oct_to_Dec",4,"BP_TRANSFUSION_DELIVERY",187,2058,54,2.62
"177","2013","Oct_to_Dec",4,"CSECTION",2782,2058,731,35.52
"178","2013","Oct_to_Dec",4,"DELIVERY",7835,2058,2058,100
"179","2013","Oct_to_Dec",4,"FETAL_DEMISE",71,2058,20,0.97
"180","2013","Oct_to_Dec",4,"HEMORRHAGE",568,2058,155,7.53
"181","2013","Oct_to_Dec",4,"KEYWORD_ANY",194,2058,55,2.67
"182","2013","Oct_to_Dec",4,"KEYWORD_BLOOD",7,2058,1,0.05
"183","2013","Oct_to_Dec",4,"KEYWORD_TRANSFUSION",187,2058,54,2.62
"184","2013","Oct_to_Dec",4,"MULTIPLE_BIRTH",189,2058,49,2.38
"185","2013","Oct_to_Dec",4,"PAIN_CRISIS_DELIVERY",7,2058,2,0.1
"186","2013","Oct_to_Dec",4,"PRETERM_BIRTH",527,2058,133,6.46
"187","2013","Oct_to_Dec",4,"STILLBIRTH",54,2058,15,0.73
"188","2014","Jan_to_Mar",1,"BP_TRANSFUSION_DELIVERY",186,2010,34,1.69
"189","2014","Jan_to_Mar",1,"CSECTION",2836,2010,688,34.23
"190","2014","Jan_to_Mar",1,"DELIVERY",8240,2010,2010,100
"191","2014","Jan_to_Mar",1,"FETAL_DEMISE",76,2010,17,0.85
"192","2014","Jan_to_Mar",1,"HEMORRHAGE",539,2010,122,6.07
"193","2014","Jan_to_Mar",1,"KEYWORD_ANY",196,2010,37,1.84
"194","2014","Jan_to_Mar",1,"KEYWORD_BLOOD",11,2010,3,0.15
"195","2014","Jan_to_Mar",1,"KEYWORD_PLATELET",2,2010,1,0.05
"196","2014","Jan_to_Mar",1,"KEYWORD_TRANSFUSION",186,2010,34,1.69
"197","2014","Jan_to_Mar",1,"MULTIPLE_BIRTH",224,2010,58,2.89
"198","2014","Jan_to_Mar",1,"PAIN_CRISIS_DELIVERY",9,2010,1,0.05
"199","2014","Jan_to_Mar",1,"PRETERM_BIRTH",497,2010,152,7.56
"200","2014","Jan_to_Mar",1,"STILLBIRTH",62,2010,16,0.8
"201","2014","Apr_to_Jun",2,"BP_TRANSFUSION_DELIVERY",186,1973,47,2.38
"202","2014","Apr_to_Jun",2,"CSECTION",2836,1973,665,33.71
"203","2014","Apr_to_Jun",2,"DELIVERY",8240,1973,1973,100
"204","2014","Apr_to_Jun",2,"FETAL_DEMISE",76,1973,18,0.91
"205","2014","Apr_to_Jun",2,"HEMORRHAGE",539,1973,129,6.54
"206","2014","Apr_to_Jun",2,"KEYWORD_ANY",196,1973,49,2.48
"207","2014","Apr_to_Jun",2,"KEYWORD_BLOOD",11,1973,2,0.1
"208","2014","Apr_to_Jun",2,"KEYWORD_TRANSFUSION",186,1973,47,2.38
"209","2014","Apr_to_Jun",2,"MULTIPLE_BIRTH",224,1973,49,2.48
"210","2014","Apr_to_Jun",2,"PRETERM_BIRTH",497,1973,113,5.73
"211","2014","Apr_to_Jun",2,"STILLBIRTH",62,1973,14,0.71
"212","2014","Jul_to_Sep",3,"BP_TRANSFUSION_DELIVERY",186,2188,55,2.51
"213","2014","Jul_to_Sep",3,"CSECTION",2836,2188,759,34.69
"214","2014","Jul_to_Sep",3,"DELIVERY",8240,2188,2188,100
"215","2014","Jul_to_Sep",3,"FETAL_DEMISE",76,2188,21,0.96
"216","2014","Jul_to_Sep",3,"HEMORRHAGE",539,2188,135,6.17
"217","2014","Jul_to_Sep",3,"KEYWORD_ANY",196,2188,57,2.61
"218","2014","Jul_to_Sep",3,"KEYWORD_BLOOD",11,2188,1,0.05
"219","2014","Jul_to_Sep",3,"KEYWORD_PLATELET",2,2188,1,0.05
"220","2014","Jul_to_Sep",3,"KEYWORD_TRANSFUSION",186,2188,55,2.51
"221","2014","Jul_to_Sep",3,"MULTIPLE_BIRTH",224,2188,56,2.56
"222","2014","Jul_to_Sep",3,"PAIN_CRISIS_DELIVERY",9,2188,5,0.23
"223","2014","Jul_to_Sep",3,"PRETERM_BIRTH",497,2188,110,5.03
"224","2014","Jul_to_Sep",3,"STILLBIRTH",62,2188,19,0.87
"225","2014","Oct_to_Dec",4,"BP_TRANSFUSION_DELIVERY",186,2069,50,2.42
"226","2014","Oct_to_Dec",4,"CSECTION",2836,2069,724,34.99
"227","2014","Oct_to_Dec",4,"DELIVERY",8240,2069,2069,100
"228","2014","Oct_to_Dec",4,"FETAL_DEMISE",76,2069,20,0.97
"229","2014","Oct_to_Dec",4,"HEMORRHAGE",539,2069,153,7.39
"230","2014","Oct_to_Dec",4,"KEYWORD_ANY",196,2069,53,2.56
"231","2014","Oct_to_Dec",4,"KEYWORD_BLOOD",11,2069,5,0.24
"232","2014","Oct_to_Dec",4,"KEYWORD_TRANSFUSION",186,2069,50,2.42
"233","2014","Oct_to_Dec",4,"MULTIPLE_BIRTH",224,2069,61,2.95
"234","2014","Oct_to_Dec",4,"PAIN_CRISIS_DELIVERY",9,2069,3,0.14
"235","2014","Oct_to_Dec",4,"PRETERM_BIRTH",497,2069,122,5.9
"236","2014","Oct_to_Dec",4,"STILLBIRTH",62,2069,13,0.63
"237","2015","Jan_to_Mar",1,"BP_TRANSFUSION_DELIVERY",149,2067,45,2.18
"238","2015","Jan_to_Mar",1,"CSECTION",2811,2067,672,32.51
"239","2015","Jan_to_Mar",1,"DELIVERY",8366,2067,2067,100
"240","2015","Jan_to_Mar",1,"FETAL_DEMISE",78,2067,19,0.92
"241","2015","Jan_to_Mar",1,"HEMORRHAGE",512,2067,112,5.42
"242","2015","Jan_to_Mar",1,"KEYWORD_ANY",171,2067,48,2.32
"243","2015","Jan_to_Mar",1,"KEYWORD_BLOOD",13,2067,4,0.19
"244","2015","Jan_to_Mar",1,"KEYWORD_TRANSFUSION",157,2067,45,2.18
"245","2015","Jan_to_Mar",1,"MULTIPLE_BIRTH",204,2067,47,2.27
"246","2015","Jan_to_Mar",1,"PAIN_CRISIS_DELIVERY",8,2067,3,0.15
"247","2015","Jan_to_Mar",1,"PRETERM_BIRTH",377,2067,92,4.45
"248","2015","Jan_to_Mar",1,"STILLBIRTH",62,2067,18,0.87
"249","2015","Apr_to_Jun",2,"BP_TRANSFUSION_DELIVERY",149,2043,37,1.81
"250","2015","Apr_to_Jun",2,"CSECTION",2811,2043,685,33.53
"251","2015","Apr_to_Jun",2,"DELIVERY",8366,2043,2043,100
"252","2015","Apr_to_Jun",2,"FETAL_DEMISE",78,2043,22,1.08
"253","2015","Apr_to_Jun",2,"HEMORRHAGE",512,2043,123,6.02
"254","2015","Apr_to_Jun",2,"KEYWORD_ANY",171,2043,44,2.15
"255","2015","Apr_to_Jun",2,"KEYWORD_BLOOD",13,2043,5,0.24
"256","2015","Apr_to_Jun",2,"KEYWORD_PLASMA",2,2043,2,0.1
"257","2015","Apr_to_Jun",2,"KEYWORD_TRANSFUSION",157,2043,37,1.81
"258","2015","Apr_to_Jun",2,"MULTIPLE_BIRTH",204,2043,56,2.74
"259","2015","Apr_to_Jun",2,"PRETERM_BIRTH",377,2043,88,4.31
"260","2015","Apr_to_Jun",2,"STILLBIRTH",62,2043,15,0.73
"261","2015","Jul_to_Sep",3,"BP_TRANSFUSION_DELIVERY",149,2201,63,2.86
"262","2015","Jul_to_Sep",3,"CSECTION",2811,2201,767,34.85
"263","2015","Jul_to_Sep",3,"DELIVERY",8366,2201,2201,100
"264","2015","Jul_to_Sep",3,"FETAL_DEMISE",78,2201,22,1
"265","2015","Jul_to_Sep",3,"HEMORRHAGE",512,2201,154,7
"266","2015","Jul_to_Sep",3,"KEYWORD_ANY",171,2201,67,3.04
"267","2015","Jul_to_Sep",3,"KEYWORD_BLOOD",13,2201,4,0.18
"268","2015","Jul_to_Sep",3,"KEYWORD_PLATELET",1,2201,1,0.05
"269","2015","Jul_to_Sep",3,"KEYWORD_TRANSFUSION",157,2201,63,2.86
"270","2015","Jul_to_Sep",3,"MULTIPLE_BIRTH",204,2201,56,2.54
"271","2015","Jul_to_Sep",3,"PAIN_CRISIS_DELIVERY",8,2201,5,0.23
"272","2015","Jul_to_Sep",3,"PRETERM_BIRTH",377,2201,107,4.86
"273","2015","Jul_to_Sep",3,"STILLBIRTH",62,2201,17,0.77
"274","2015","Oct_to_Dec",4,"BP_TRANSFUSION_DELIVERY",149,2055,4,0.19
"275","2015","Oct_to_Dec",4,"CSECTION",2811,2055,687,33.43
"276","2015","Oct_to_Dec",4,"DELIVERY",8366,2055,2055,100
"277","2015","Oct_to_Dec",4,"FETAL_DEMISE",78,2055,15,0.73
"278","2015","Oct_to_Dec",4,"HEMORRHAGE",512,2055,123,5.99
"279","2015","Oct_to_Dec",4,"KEYWORD_ANY",171,2055,12,0.58
"280","2015","Oct_to_Dec",4,"KEYWORD_TRANSFUSION",157,2055,12,0.58
"281","2015","Oct_to_Dec",4,"MULTIPLE_BIRTH",204,2055,45,2.19
"282","2015","Oct_to_Dec",4,"PRETERM_BIRTH",377,2055,90,4.38
"283","2015","Oct_to_Dec",4,"STILLBIRTH",62,2055,12,0.58
"284","2016","Jan_to_Mar",1,"BP_TRANSFUSION_DELIVERY",3,1991,3,0.15
"285","2016","Jan_to_Mar",1,"CSECTION",2665,1991,608,30.54
"286","2016","Jan_to_Mar",1,"DELIVERY",8549,1991,1991,100
"287","2016","Jan_to_Mar",1,"FETAL_DEMISE",78,1991,17,0.85
"288","2016","Jan_to_Mar",1,"HEMORRHAGE",576,1991,115,5.78
"289","2016","Jan_to_Mar",1,"KEYWORD_ANY",456,1991,15,0.75
"290","2016","Jan_to_Mar",1,"KEYWORD_BLOOD",410,1991,2,0.1
"291","2016","Jan_to_Mar",1,"KEYWORD_TRANSFUSION",50,1991,13,0.65
"292","2016","Jan_to_Mar",1,"MULTIPLE_BIRTH",230,1991,42,2.11
"293","2016","Jan_to_Mar",1,"PAIN_CRISIS_DELIVERY",4,1991,1,0.05
"294","2016","Jan_to_Mar",1,"PRETERM_BIRTH",286,1991,74,3.72
"295","2016","Jan_to_Mar",1,"STILLBIRTH",69,1991,16,0.8
"296","2016","Apr_to_Jun",2,"CSECTION",2665,2063,631,30.59
"297","2016","Apr_to_Jun",2,"DELIVERY",8549,2063,2063,100
"298","2016","Apr_to_Jun",2,"FETAL_DEMISE",78,2063,21,1.02
"299","2016","Apr_to_Jun",2,"HEMORRHAGE",576,2063,147,7.13
"300","2016","Apr_to_Jun",2,"KEYWORD_ANY",456,2063,11,0.53
"301","2016","Apr_to_Jun",2,"KEYWORD_TRANSFUSION",50,2063,11,0.53
"302","2016","Apr_to_Jun",2,"MULTIPLE_BIRTH",230,2063,72,3.49
"303","2016","Apr_to_Jun",2,"PAIN_CRISIS_DELIVERY",4,2063,1,0.05
"304","2016","Apr_to_Jun",2,"PRETERM_BIRTH",286,2063,79,3.83
"305","2016","Apr_to_Jun",2,"STILLBIRTH",69,2063,19,0.92
"306","2016","Jul_to_Sep",3,"CSECTION",2665,2191,693,31.63
"307","2016","Jul_to_Sep",3,"DELIVERY",8549,2191,2191,100
"308","2016","Jul_to_Sep",3,"FETAL_DEMISE",78,2191,17,0.78
"309","2016","Jul_to_Sep",3,"HEMORRHAGE",576,2191,163,7.44
"310","2016","Jul_to_Sep",3,"KEYWORD_ANY",456,2191,39,1.78
"311","2016","Jul_to_Sep",3,"KEYWORD_BLOOD",410,2191,27,1.23
"312","2016","Jul_to_Sep",3,"KEYWORD_PLASMA",17,2191,2,0.09
"313","2016","Jul_to_Sep",3,"KEYWORD_TRANSFUSION",50,2191,11,0.5
"314","2016","Jul_to_Sep",3,"MULTIPLE_BIRTH",230,2191,64,2.92
"315","2016","Jul_to_Sep",3,"PRETERM_BIRTH",286,2191,69,3.15
"316","2016","Jul_to_Sep",3,"STILLBIRTH",69,2191,13,0.59
"317","2016","Oct_to_Dec",4,"CSECTION",2665,2304,733,31.81
"318","2016","Oct_to_Dec",4,"DELIVERY",8549,2304,2304,100
"319","2016","Oct_to_Dec",4,"FETAL_DEMISE",78,2304,23,1
"320","2016","Oct_to_Dec",4,"HEMORRHAGE",576,2304,151,6.55
"321","2016","Oct_to_Dec",4,"KEYWORD_ANY",456,2304,391,16.97
"322","2016","Oct_to_Dec",4,"KEYWORD_BLOOD",410,2304,381,16.54
"323","2016","Oct_to_Dec",4,"KEYWORD_PLASMA",17,2304,15,0.65
"324","2016","Oct_to_Dec",4,"KEYWORD_TRANSFUSION",50,2304,15,0.65
"325","2016","Oct_to_Dec",4,"MULTIPLE_BIRTH",230,2304,52,2.26
"326","2016","Oct_to_Dec",4,"PAIN_CRISIS_DELIVERY",4,2304,2,0.09
"327","2016","Oct_to_Dec",4,"PRETERM_BIRTH",286,2304,64,2.78
"328","2016","Oct_to_Dec",4,"STILLBIRTH",69,2304,21,0.91
"329","2017","Jan_to_Mar",1,"CSECTION",1762,2139,718,33.57
